"gid","wid"
20277,146
20278,146
20279,146
20280,146
20281,146
20282,146
20283,146
20284,146
20285,146
20286,146
20287,146
20288,146
20289,146
20290,146
20291,146
20292,47
20293,49
20294,49
20295,49
20296,49
20297,49
20298,49
20299,49
20300,49
20301,49
20302,49
20303,49
20304,49
20305,49
20306,49
20307,49
20308,49
20309,49
20310,49
20311,49
20312,49
20313,49
20314,49
20315,49
20316,49
20317,49
20318,49
20319,49
20320,49
20321,49
20322,49
20323,49
20324,49
20325,49
20326,49
20327,49
20328,49
20329,49
20330,49
20331,49
20332,49
20333,49
20334,49
20335,49
20336,49
20337,49
20338,49
20339,49
20340,49
20341,49
20342,49
20343,49
20344,49
20345,49
20346,49
20347,49
20348,49
20349,49
20350,49
20351,49
20352,49
20353,49
20354,49
20355,49
20356,49
20357,49
20358,49
20359,49
20360,49
20361,49
20362,49
20363,49
20364,49
20365,49
20366,49
20367,49
20368,49
20369,50
20370,50
20371,50
20372,50
20373,50
20374,50
20375,50
20376,50
20377,50
20378,50
20379,50
20380,50
20381,50
20382,50
20383,50
20384,50
20385,50
20386,50
20387,50
20388,50
20389,55
20390,55
20391,55
20392,55
20393,55
20394,55
20395,55
20396,55
20397,55
20398,55
20399,55
20400,55
20401,55
20402,55
20403,55
20404,55
20405,55
20406,55
20407,55
20408,55
20409,55
20410,56
20411,56
20412,56
20413,56
20414,56
20415,56
20416,56
20417,56
20418,56
20419,56
20420,56
20421,56
20422,56
20423,56
20424,56
20425,56
20426,56
20427,56
20428,56
20429,56
20430,56
20431,56
20432,56
20433,56
20434,56
20435,56
20436,56
20437,56
20438,56
20439,56
20440,56
20441,56
20442,56
20443,56
20444,56
20445,56
20446,56
20447,56
20448,56
20449,56
20450,56
20451,56
20452,56
20453,56
20454,56
20455,56
20456,56
20457,56
20458,56
20459,56
20460,56
20461,56
20462,56
20463,57
20464,57
20465,57
20466,57
20467,57
20468,57
20469,57
20470,57
20471,57
20472,57
20473,57
20474,57
20475,57
20476,57
20477,57
20478,57
20479,57
20480,57
20481,57
20482,57
20483,57
20484,57
20485,57
20486,57
20487,57
20488,57
20489,57
20490,57
20491,57
20492,57
20493,57
20494,57
20495,57
20496,57
20497,57
20498,57
20499,57
20500,57
20501,57
20502,57
20503,57
20504,57
20505,57
20506,57
20507,57
20508,58
20509,58
20510,58
20511,58
20512,58
20513,58
20514,58
20515,58
20516,58
20517,58
20518,58
20519,58
20520,58
20521,58
20522,58
20523,58
20524,58
20525,58
20526,58
20527,58
20528,58
20529,58
20530,58
20531,58
20532,58
20533,58
20534,58
20535,58
20536,58
20537,58
20538,58
20539,58
20540,58
20541,58
21070,10
20542,58
20543,58
20544,58
20545,58
20546,58
20547,58
20548,58
20549,58
20550,58
20551,58
20552,58
20553,58
20554,58
20555,58
20556,58
20557,58
20558,58
20559,59
20560,59
20561,59
20562,59
20563,59
20564,59
20565,59
20566,59
20567,59
20568,59
20569,59
20570,59
20571,59
20572,59
20573,59
20574,59
20575,59
20576,59
20577,59
20578,59
20579,59
20580,59
20581,59
20582,59
20583,59
20584,59
20585,59
20586,59
20587,59
20588,59
20589,59
20590,59
20591,59
20592,59
20593,59
20594,59
20595,59
20596,59
20597,59
20598,59
20599,59
20600,59
20601,59
20602,59
20603,60
20604,60
20605,60
20606,60
20607,60
20608,60
20609,60
20610,60
20611,60
20612,60
20613,60
20614,60
20615,60
20616,60
20617,60
20618,60
20619,60
20620,60
20621,60
20622,60
20623,60
20624,60
20625,60
20626,60
20627,60
20628,60
20629,60
20630,60
20631,60
20632,60
20633,60
20634,60
20635,60
20636,60
20637,60
20638,60
20639,60
20640,60
20641,60
20642,60
20643,60
20644,60
20645,60
20646,60
20647,60
20648,60
20649,60
20650,61
20651,61
20652,61
20653,61
20654,61
20655,61
20656,61
20657,61
20658,61
20659,61
20660,61
20661,61
20662,61
20663,61
20664,61
20665,61
20666,61
20667,61
20668,61
20669,61
20670,61
20671,61
20672,61
20673,61
20674,61
20675,61
20676,61
20677,61
20678,61
20679,61
20680,61
20681,61
20682,61
20683,61
20684,61
20685,61
20686,61
20687,61
20688,61
20689,61
20690,61
20691,61
20692,61
20693,61
20694,61
20695,61
20696,61
20697,61
20698,61
20699,61
20700,61
20701,61
20702,61
20703,61
20704,61
20705,61
20706,62
20707,62
20708,62
20709,62
20710,62
20711,62
20712,62
20713,62
20714,62
20715,62
20716,62
20717,62
20718,62
20719,62
20720,62
20721,62
20722,62
20723,62
20724,62
20725,62
20726,62
20727,62
20728,62
20729,62
20730,62
20731,62
20732,62
20733,62
20734,62
20735,62
20736,62
20737,62
20738,62
20739,62
20740,62
20741,62
20742,62
20743,62
20744,62
20745,62
20746,62
20747,62
20748,62
20749,62
20750,62
20751,62
20752,62
20753,62
20754,62
20755,62
20756,62
20757,62
20758,62
20759,62
20760,62
20761,62
20762,62
20763,62
20764,62
20765,62
20766,62
20767,62
20768,63
20769,63
20770,63
20771,63
20772,63
20773,63
20774,63
20775,63
20776,63
20777,63
20778,63
20779,63
20780,63
20781,63
20782,63
20783,63
20784,63
20785,63
20786,63
20787,63
20788,63
20789,63
20790,63
20791,63
20792,63
20793,63
20794,63
20795,63
20796,63
20797,63
20798,63
20799,63
20800,63
20801,63
20802,63
20803,63
20804,63
20805,63
20806,63
20807,63
20808,63
20809,63
20810,63
20811,63
20812,63
20813,63
20814,63
20815,63
20816,63
20817,63
20818,63
20819,63
20820,63
20821,64
20822,64
20823,64
20824,64
20825,64
20826,64
20827,64
20828,64
20829,64
20830,64
20831,64
20832,64
20833,64
20834,64
20835,64
20836,64
20837,64
20838,64
20839,64
20840,64
20841,64
20842,64
20843,64
20844,64
20845,64
20846,64
20847,64
20848,64
20849,64
20850,64
20851,64
20852,64
20853,64
20854,64
20855,64
20856,64
20857,64
20858,64
20859,6
20860,6
20861,6
20862,6
20863,6
20864,6
20865,6
20866,6
20867,6
20868,6
20869,6
20870,7
20871,7
20872,7
20873,7
20874,7
20875,7
20876,7
20877,7
20878,7
20879,7
20880,7
20881,7
20882,7
20883,7
20884,7
20885,7
20886,7
20887,7
20888,7
20889,7
20890,7
20891,7
20892,8
20893,8
20894,8
20895,8
20896,8
20897,8
20898,8
20899,8
20900,8
20901,8
20902,8
20903,8
20904,8
20905,8
20906,8
20907,8
20908,8
20909,8
20910,8
20911,8
20912,8
20913,8
20914,8
20915,8
20916,8
20917,8
20918,8
20919,8
20920,8
20921,8
20922,8
20923,8
20924,8
20925,8
20926,8
20927,8
20928,8
20929,8
20930,8
20931,8
20932,8
20933,8
20934,8
20935,8
20936,8
20937,8
20938,8
20939,8
20940,8
20941,8
20942,8
20943,8
20944,8
20945,8
20946,8
20947,8
20948,8
20949,8
20950,8
20951,8
20952,8
20953,8
20954,8
20955,8
20956,8
20957,8
20958,9
20959,9
20960,9
20961,9
20962,9
20963,9
20964,9
20965,9
20966,9
20967,9
20968,9
20969,9
20970,9
20971,9
20972,9
20973,9
20974,9
20975,9
20976,9
20977,9
20978,9
20979,9
20980,9
20981,9
20982,9
20983,9
20984,9
20985,9
20986,9
20987,9
20988,9
20989,9
20990,9
20991,9
20992,9
20993,9
20994,9
20995,9
20996,9
20997,9
20998,9
20999,9
21000,9
21001,9
21002,9
21003,9
21004,9
21005,9
21006,9
21007,9
21008,9
21009,9
21010,9
21011,9
21012,9
21013,9
21014,9
21015,9
21016,10
21017,10
21018,10
21019,10
21020,10
21021,10
21022,10
21023,10
21024,10
21025,10
21026,10
21027,10
21028,10
21029,10
21030,10
21031,10
21032,10
21033,10
21034,10
21035,10
21036,10
21037,10
21038,10
21039,10
21040,10
21041,10
21042,10
21043,10
21044,10
21045,10
21046,10
21047,10
21048,10
21049,10
21050,10
21051,10
21052,10
21053,10
21054,10
21055,10
21056,10
21057,10
21058,10
21059,10
21060,10
21061,10
21062,10
21063,10
21064,10
21065,10
21066,10
21067,10
21068,10
21069,10
21071,10
21072,10
21073,10
21074,10
21075,10
21076,10
21077,10
21078,10
21079,10
21080,10
21081,10
21082,10
21083,10
21084,10
21085,10
21086,10
21087,10
21088,10
21089,10
21090,10
21091,10
21092,10
21093,10
21094,10
21095,10
21096,10
21097,10
21098,10
21099,11
21100,11
21101,11
21102,11
21103,11
21104,11
21105,11
21106,11
21107,11
21108,11
21109,11
21110,11
21111,11
21112,11
21113,11
21114,11
21115,11
21116,11
21117,11
21118,11
21119,11
21120,11
21121,11
21122,11
21123,11
21124,11
21125,11
21126,11
21127,11
21128,11
21129,11
21130,11
21131,11
21132,11
21133,11
21134,11
21135,11
21136,11
21137,11
21138,11
21139,11
21140,11
21141,11
21142,11
21143,11
21144,11
21145,11
21146,11
21147,11
21148,11
21149,11
21150,11
21151,11
21152,11
21153,11
21154,12
21155,12
21156,12
21157,12
21158,12
21159,12
21160,12
21161,12
21162,12
21163,12
21164,12
21165,12
21166,12
21167,12
21168,12
21169,12
21170,12
21171,12
21172,12
21173,12
21174,12
21175,12
21176,12
21177,12
21178,12
21179,12
21180,12
21181,12
21182,12
21183,12
21184,12
21185,12
21186,12
21187,12
21188,12
21189,12
21190,12
21191,12
21192,12
21193,12
21194,12
21195,12
21196,12
21197,12
21198,12
21199,12
21200,12
21201,12
21202,12
21203,12
21204,12
21205,12
21206,12
21207,12
21208,12
21209,12
21210,12
21211,12
21212,12
21213,12
21214,12
21215,12
21216,13
21217,13
21218,13
21219,13
21220,13
21221,13
21222,13
21223,13
21224,13
21225,13
21226,13
21227,13
21228,13
21229,13
21230,13
21231,13
21232,13
21233,13
21234,13
21235,13
21236,13
21237,13
21238,13
21239,13
21240,13
21241,13
21242,13
21243,13
21244,13
21245,13
21246,13
21247,13
21248,13
21249,13
21250,13
21251,13
21252,13
21253,13
21254,13
21255,13
21256,13
21257,13
21258,13
21259,13
21260,13
21261,13
21262,13
21263,13
21264,13
21265,13
21266,13
21267,13
21268,13
21269,13
21270,13
21271,13
21272,13
21273,13
21274,13
21275,13
21276,13
21277,13
21278,13
21279,14
21280,14
21281,14
21282,14
21283,14
21284,14
21285,14
21286,14
21287,14
21288,14
21289,14
21290,14
21291,14
21292,14
21293,14
21294,14
21295,14
21296,14
21297,14
21298,14
21299,14
21300,14
21301,14
21302,14
21303,14
21304,14
21305,14
21306,14
21307,14
21308,14
21309,14
21310,14
21311,14
21312,14
21313,14
21314,14
21315,14
21316,14
21317,14
21318,14
21319,14
21320,14
21321,14
21322,14
21323,14
21324,14
21325,14
21326,14
21327,14
21328,14
21329,14
21330,14
21331,14
21332,14
21333,14
21334,15
21335,15
21336,15
21337,15
21338,15
21339,15
21340,15
21341,15
21342,15
21343,15
21344,15
21345,15
21346,15
21347,15
21348,15
21349,15
21350,15
21351,15
21352,15
21353,15
21354,15
21355,15
21356,15
21357,15
21358,15
21359,15
21360,15
21361,15
21362,15
21363,15
21364,15
21365,15
21366,15
21367,15
21368,15
21369,15
21370,15
21371,15
21372,15
21373,15
21374,15
21375,15
21376,15
21377,15
21378,15
21379,15
21380,15
21381,15
21382,15
21383,15
21384,15
21385,15
21386,15
21387,15
21388,15
21389,15
21390,15
21391,15
21392,15
21393,29
21394,29
21395,29
21396,29
21397,29
21398,29
21399,29
21400,29
21401,29
21402,29
21403,29
21404,29
21405,29
21406,29
21407,29
21408,29
21409,29
21410,29
21411,29
21412,29
21413,29
21414,29
21415,29
21416,29
21417,29
21418,29
21419,29
21420,29
21421,29
21422,30
21423,30
21424,30
21425,30
21426,30
21427,30
21428,30
21429,30
21430,30
21431,30
21432,30
21433,30
21434,30
21435,30
21436,30
21437,30
21438,30
21439,30
21440,30
21441,30
21442,30
21443,30
21444,30
21445,30
21446,30
21447,30
21448,30
21449,30
21450,30
21451,30
21452,30
21453,30
21454,30
21455,30
21456,30
21457,30
21458,30
21459,30
21460,30
21461,30
21462,30
21463,30
21464,30
21465,30
21466,30
21467,30
21468,30
21469,30
21470,30
21471,30
21472,30
21473,30
21474,30
21475,30
21476,30
21477,30
21478,30
21479,30
21480,30
21481,30
21482,30
21483,30
21484,30
21485,30
21486,30
21487,30
21488,30
21489,30
21490,30
21491,30
21492,30
21493,30
21494,30
21495,30
21496,30
21497,30
21498,30
21499,30
21500,30
21501,30
21502,30
21503,30
21504,30
21505,30
21506,30
21507,30
21508,30
21509,30
21510,31
21511,31
21512,31
21513,31
21514,31
21515,31
21516,31
21517,31
21518,31
21519,31
21520,31
21521,31
21522,31
21523,31
21524,31
21525,31
21526,31
21527,31
21528,32
21529,32
21530,32
21531,32
21532,32
21533,32
21534,32
21535,32
21536,32
21537,32
21538,32
21539,32
21540,32
21541,32
21542,32
21543,32
21544,32
21545,32
21546,32
21547,32
21548,32
21549,32
21550,32
21551,32
21552,32
21786,32
21553,32
21554,32
21555,32
21556,32
21557,32
21558,32
21559,32
21560,32
21561,32
21562,32
21563,32
21564,32
21565,32
21566,32
21567,32
21568,32
21569,32
21570,32
21571,32
21572,32
21573,32
21574,32
21575,32
21576,32
21577,32
21578,32
21579,32
21580,32
21581,32
21582,32
21583,32
21584,32
21585,32
21586,32
21587,32
21588,32
21589,34
21590,34
21591,36
21592,38
21593,38
21594,38
21595,38
21596,38
21597,38
21598,38
21599,38
21600,38
21601,41
21602,41
21603,41
21604,41
21605,41
21606,41
21607,41
21608,41
21609,41
21610,41
21611,41
21612,41
21613,41
21614,41
21615,41
21616,41
21617,41
21618,41
21619,41
21620,41
21621,42
21622,42
21623,42
21624,42
21625,42
21626,42
21627,42
21628,42
21629,42
21630,42
21631,42
21632,42
21633,42
21634,42
21635,42
21636,42
21637,42
21638,42
21639,42
21640,42
21641,42
21642,42
21643,42
21644,42
21645,42
21646,42
21647,42
21648,42
21649,42
21650,42
21651,42
21652,42
21653,42
21654,42
21655,42
21656,42
21657,42
21658,42
21659,42
21660,42
21661,42
21662,42
21663,42
21664,42
21665,42
21666,42
21667,42
21668,42
21669,91
21670,93
21671,93
21672,93
21673,93
21674,94
21675,94
21676,94
21677,94
21678,94
21679,94
21680,94
21681,94
21682,94
21683,94
21684,94
21685,94
21686,94
21687,94
21688,94
21689,94
21690,94
21691,94
21692,94
21693,94
21694,94
21695,94
21696,94
21697,94
21698,94
21699,96
21700,96
21701,96
21702,96
21703,96
21704,96
21705,96
21706,96
21707,96
21708,96
21709,96
21710,96
21711,96
21712,96
21713,96
21714,96
21715,96
21716,96
21717,96
21718,96
21719,96
21720,96
21721,96
21722,96
21723,96
21724,96
21725,96
21726,96
21727,96
22313,118
21728,96
21729,96
21730,96
21731,96
21732,96
21733,96
21734,96
21735,96
21736,96
21737,96
21738,96
21739,96
21740,96
21741,96
21742,96
21743,96
21744,96
21745,96
21746,96
21747,96
21748,96
21749,96
21750,96
21751,96
21752,31
21753,31
21754,31
21755,31
21756,32
21757,32
21758,32
21759,32
21760,32
21761,32
21762,32
21763,32
21764,32
21765,32
21766,32
21767,32
21768,32
21769,32
21770,32
21771,32
21772,32
21773,32
21774,32
21775,32
21776,32
21777,32
21778,32
21779,32
21780,32
21781,32
21782,32
21783,32
21784,32
21785,32
21787,32
21788,32
21789,32
21790,32
21791,32
21792,32
21793,32
21794,32
21795,32
21796,32
21797,32
21798,32
21799,32
21800,32
21801,32
21802,32
21803,32
21804,32
21805,32
21806,32
21807,32
21808,32
21809,32
21810,32
21811,32
21812,32
21813,32
21814,32
21815,32
21816,32
21817,33
21818,33
21819,33
21820,33
21821,33
21822,33
21823,33
21824,33
21825,33
21826,33
21827,33
21828,33
21829,33
21830,33
21831,33
21832,33
21833,33
21834,33
21835,33
21836,33
21837,33
21838,33
21839,33
21840,33
21841,33
21842,33
21843,33
21844,33
21845,33
21846,33
21847,33
21848,33
21849,33
21850,33
21851,33
21852,33
