"gid","wid"
89190,592
89191,592
89192,592
89193,592
89194,592
89195,592
89196,592
89197,592
89198,592
89199,592
89200,592
89201,592
89202,592
89203,592
89204,592
89205,592
89206,592
89207,592
89208,592
89209,592
89210,592
89211,592
89212,592
89213,592
89214,592
89215,592
89216,592
89217,592
89218,592
89219,592
89220,592
89221,592
89222,592
89223,592
89224,592
89225,592
89226,592
89227,592
89228,592
89229,592
89230,592
89231,592
89232,592
89233,592
89234,592
89235,592
89236,592
89237,592
89238,592
89239,592
89240,592
89241,592
89242,592
89243,592
89244,592
89245,592
89246,592
89247,592
89248,592
89249,592
89250,592
89251,592
89252,592
89253,592
89254,592
89255,592
89256,592
89257,592
89258,592
89259,592
89260,592
89261,592
89262,592
89263,592
89264,592
89265,592
89266,592
89267,592
89268,592
89269,592
89270,592
89271,592
89272,592
89273,592
89274,592
89275,592
89276,592
89277,592
89278,592
89279,592
89280,592
89281,592
89282,592
89283,592
89284,592
89285,592
89286,592
89287,592
89288,592
89289,592
89290,592
89291,592
89292,592
89293,592
89294,592
89295,592
89296,592
89297,592
89298,592
89299,592
89300,592
89301,592
89302,592
89303,592
89304,592
89305,592
89306,592
89307,592
89308,592
89309,592
89310,592
89311,592
89312,592
89313,592
89314,592
89315,592
89316,592
89317,592
89318,592
89319,592
89320,592
89321,592
89322,592
89323,592
89324,592
89325,592
89326,592
89327,592
89328,592
89329,592
89330,592
89331,592
89332,592
89333,592
89334,592
89335,592
89336,592
89337,592
89338,592
89339,592
89340,592
89341,592
89342,592
89343,592
89344,592
89345,592
89346,592
89347,592
89348,592
89349,592
89350,592
89351,592
89352,592
89353,592
89354,592
89355,592
89356,592
89357,592
89358,592
89359,592
89360,592
89361,592
89362,592
89363,592
89364,592
89365,592
89366,592
89367,592
89368,592
89369,592
89370,592
89371,592
89372,592
89373,592
89374,592
89375,592
89376,592
89377,592
89378,592
89379,592
89380,592
89381,592
89382,592
89383,592
89384,592
89385,592
89386,592
89387,592
89388,592
89389,592
89390,592
89391,592
89392,592
89393,592
89394,592
89395,592
89396,592
89397,592
89398,592
89399,592
89400,592
89401,592
89402,592
89403,592
89404,592
89405,592
89406,592
89407,592
89408,592
89409,592
89410,592
89411,592
89412,592
89413,592
89414,592
89415,592
89416,592
89417,592
89418,592
89419,592
89420,592
89421,592
89422,592
89423,592
89424,592
89425,592
89426,592
89427,592
89428,592
89429,592
89430,592
89431,592
89432,592
89433,592
89434,592
89435,592
89436,592
89437,592
89438,592
89439,592
89440,592
89441,592
89442,592
89443,592
89444,592
89445,592
89446,592
89447,592
89448,592
89449,592
89450,592
89451,592
89452,592
89453,592
89454,592
89455,592
89456,592
89457,592
89458,592
89459,592
89460,592
89461,592
89462,592
89463,592
89464,592
89465,592
89466,592
89467,592
89468,592
89469,592
89470,592
89471,592
89472,592
89473,592
89474,592
89475,592
89476,592
89477,592
89478,592
89479,592
89480,592
89481,592
89482,592
89483,592
89484,592
89485,592
89486,592
89487,592
89488,592
89489,592
89490,592
89491,592
89492,592
89493,592
89494,592
89495,592
89496,592
89497,592
89498,592
89499,592
89500,592
89501,592
89502,592
89503,592
89504,592
89505,592
89506,592
89507,592
89508,592
89509,592
89510,592
89511,592
89512,592
89513,592
89514,592
89515,592
89516,592
89517,592
89518,592
89519,592
89520,592
89521,592
89522,592
89523,592
89524,592
89525,592
89526,592
89527,592
89528,592
89529,592
89530,592
89531,592
89532,592
89533,592
89534,592
89535,592
89536,592
89537,592
89538,592
89539,592
89540,592
89541,592
89542,592
89543,592
89544,592
89545,592
89546,592
89547,592
89548,592
89549,592
89550,592
89551,592
89552,592
89553,592
89554,592
89555,592
89556,592
89557,592
89558,592
89559,592
89560,592
89561,592
89562,592
89563,592
89564,592
89565,592
89566,592
89567,592
89568,592
89569,592
89570,592
89571,592
89572,592
89573,592
89574,592
89575,592
89576,592
89577,592
89578,592
89579,592
89580,592
89581,592
89582,592
89583,592
89584,592
89585,592
89586,592
89587,592
89588,592
89589,592
89590,592
89591,592
89592,592
89593,592
89594,592
89595,592
89596,592
89597,592
89598,592
89599,592
89600,592
89601,592
89602,592
89603,592
89604,592
89605,592
89606,592
89607,592
89608,592
89609,592
89610,592
89611,592
89612,592
89613,592
89614,592
89615,592
89616,592
89617,592
89618,592
89619,592
89620,592
89621,592
89622,592
89623,592
89624,592
89625,592
89626,592
89627,592
89628,592
89629,592
89630,592
89631,592
89632,592
89633,592
89634,592
89635,592
89636,592
89637,592
89638,592
89639,592
89640,592
89641,592
89642,592
89643,592
89644,592
89645,592
89646,592
89647,592
89648,592
89649,592
89650,592
89651,592
89652,592
89653,592
89654,592
89655,592
89656,592
89657,592
89658,592
89659,592
89660,592
89661,592
89662,592
89663,592
89664,592
89665,592
89666,592
89667,592
89668,592
89669,592
89670,592
89671,592
89672,592
89673,592
89674,592
89675,592
89676,592
89677,592
89678,592
89679,592
89680,592
89681,592
89682,592
89683,592
89684,592
89685,592
89686,592
89687,592
89688,592
89689,592
89690,592
89691,592
89692,592
89693,592
89694,592
89695,592
89696,592
89697,592
89698,592
89699,592
89700,592
89701,592
89702,592
89703,592
89704,592
89705,592
89706,592
89707,592
89708,592
89709,592
89710,592
89711,592
89712,592
89713,592
89714,592
89715,592
89716,592
89717,592
89718,592
89719,592
89720,592
89721,592
89722,592
89723,592
89724,592
89725,592
89726,592
89727,592
89728,592
89729,592
89730,592
89731,592
89732,592
89733,592
89734,592
89735,592
89736,592
89737,592
89738,592
89739,592
89740,592
89741,592
89742,592
89743,592
89744,592
89745,592
89746,592
89747,592
89748,592
89749,592
89750,592
89751,592
89752,592
89753,592
89754,592
89755,592
89756,592
89757,592
89758,592
89759,592
89760,592
89761,592
89762,592
89763,592
89764,592
89765,592
89766,592
89767,592
89768,592
89769,592
89770,592
89771,592
89772,592
89773,592
89774,592
89775,592
89776,592
89777,592
89778,592
89779,592
89780,592
89781,592
89782,592
89783,592
89784,592
89785,592
89786,592
89787,592
89788,592
89789,592
89790,592
89791,592
89792,592
89793,592
89794,592
89795,592
89796,592
89797,592
89798,592
89799,592
89800,592
89801,592
89802,592
89803,592
89804,592
89805,592
89806,592
89807,592
89808,592
89809,592
89810,592
89811,592
89812,592
89813,592
89814,592
89815,592
89816,592
89817,592
89818,592
89819,592
89820,592
89821,592
89822,592
89823,592
89824,592
89825,592
89826,592
89827,592
89828,592
89829,592
89830,592
89831,592
89832,592
89833,592
89834,592
89835,592
89836,592
89837,592
89838,592
89839,592
89840,592
89841,592
89842,592
89843,592
89844,592
89845,592
89846,592
89847,592
89848,592
89849,592
89850,592
89851,592
89852,592
89853,592
89854,592
89855,592
89856,592
89857,592
89858,592
89859,592
89860,592
89861,592
89862,592
89863,592
89864,592
89865,592
89866,592
89867,592
89868,592
89869,592
89870,592
89871,592
89872,592
89873,592
89874,592
89875,592
89876,592
89877,592
89878,592
89879,592
89880,592
89881,592
89882,592
89883,592
89884,592
89885,592
89886,592
89887,592
89888,592
89889,592
89890,592
89891,592
89892,592
89893,592
89894,592
89895,592
89896,592
89897,592
89898,592
89899,592
89900,592
89901,592
89902,592
89903,592
89904,592
89905,592
89906,592
89907,592
89908,592
89909,592
89910,592
89911,592
89912,592
89913,592
89914,592
89915,592
89916,592
89917,592
89918,592
89919,592
89920,592
89921,592
89922,592
89923,592
89924,592
89925,592
89926,592
89927,592
89928,592
89929,592
89930,592
89931,592
89932,592
89933,592
89934,592
89935,592
89936,592
89937,592
89938,592
89939,592
89940,592
89941,592
89942,592
89943,592
89944,592
89945,592
89946,592
89947,592
89948,592
89949,592
89950,592
89951,592
89952,592
89953,592
89954,592
89955,592
89956,592
89957,592
89958,592
89959,592
89960,592
89961,592
89962,592
89963,592
89964,592
89965,592
89966,592
89967,592
89968,592
89969,592
89970,592
89971,592
89972,592
89973,592
89974,592
89975,592
89976,592
89977,592
89978,592
89979,592
89980,592
89981,592
89982,592
89983,592
89984,592
89985,592
89986,592
89987,592
89988,592
89989,592
89990,592
89991,592
89992,592
89993,592
89994,592
89995,592
89996,592
89997,592
89998,592
89999,592
90000,592
90001,592
90002,592
90003,592
90004,592
90005,592
90006,592
90007,592
90008,592
90009,592
90010,592
90011,592
90012,592
90013,592
90014,592
90015,592
90016,592
90017,592
90018,592
90019,592
90020,592
90021,592
90022,592
90023,592
90024,592
90025,592
90026,592
90027,592
90028,592
90029,592
90030,592
90031,592
90032,592
90033,592
90034,592
90035,592
90036,592
90037,592
90038,592
90039,592
90040,592
90041,592
90042,592
90043,592
90044,592
90045,592
90046,592
90047,592
90048,592
90049,592
90050,592
90051,592
90052,592
90053,592
90054,592
90055,592
90056,592
90057,592
90058,592
90059,592
90060,592
90061,592
90062,592
90063,592
90064,592
90065,592
90066,592
90067,592
90068,592
90069,592
90070,592
90071,592
90072,592
90073,592
90074,592
90075,592
90076,592
90077,592
90078,592
90079,592
90080,592
90081,592
90082,592
90083,592
90084,592
90085,592
90086,592
90087,592
90088,592
90089,592
90090,592
90091,592
90092,592
90093,592
90094,592
90095,592
90096,592
90097,592
90098,592
90099,592
90100,592
90101,592
90102,592
90103,592
90104,592
90105,592
90106,592
90107,592
90108,592
90109,592
90110,592
90111,592
90112,592
90113,592
90114,592
90115,592
90116,592
90117,592
90118,592
90119,592
90120,592
90121,592
90122,592
90123,592
90124,592
90125,592
90126,592
90127,592
90128,592
90129,592
90130,592
90131,592
90132,592
90133,592
90134,592
90135,592
90136,592
90137,592
90138,592
90139,592
90140,592
90141,592
90142,592
90143,592
90144,592
90145,592
90146,592
90147,592
90148,592
90149,592
90150,592
90151,592
90152,592
90153,592
90154,592
90155,592
90156,592
90157,592
90158,592
90159,592
90160,592
90161,592
90162,592
90163,592
90164,592
90165,592
90166,592
90167,592
90168,592
90169,592
90170,592
90171,592
90172,592
90173,592
90174,592
90175,592
90176,592
90177,592
90178,592
90179,592
90180,592
90181,592
90182,592
90183,592
90184,592
90185,592
90186,592
90187,592
90188,592
90189,592
90190,592
90191,592
90192,592
90193,592
90194,592
90195,592
90196,592
90197,592
90198,592
90199,592
90200,592
90201,592
90202,592
90203,592
90204,592
90205,592
90206,592
90207,592
90208,592
90209,592
90210,592
90211,592
90212,592
90213,592
90214,592
90215,592
90216,592
90217,592
90218,592
90219,592
90220,592
90221,592
90222,592
90223,592
90224,592
90225,592
90226,592
90227,592
90228,592
90229,592
90230,592
90231,592
90232,592
90233,592
90234,592
90235,592
90236,592
90237,592
90238,592
90239,592
90240,592
90241,592
90242,592
90243,592
90244,592
90245,592
90246,592
90247,592
90248,592
90249,592
90250,592
90251,592
90252,592
90253,592
90254,592
90255,592
90256,592
90257,592
90258,592
90259,592
90260,592
90261,592
90262,592
90263,592
90264,592
90265,592
90266,592
90267,592
90268,592
90269,592
90270,592
90271,592
90272,592
90273,592
90274,592
90275,592
90276,592
90277,592
90278,592
90279,592
90280,592
90281,592
90282,592
90283,592
90284,592
90285,592
90286,592
90287,592
90288,592
90289,592
90290,592
90291,592
90292,592
90293,592
90294,592
90295,592
90296,592
90297,592
90298,592
90299,592
90300,592
90301,592
90302,592
90303,592
90304,592
90305,592
90306,592
90307,592
90308,592
90309,592
90310,592
90311,592
90312,592
90313,592
90314,592
90315,592
90316,592
90317,592
90318,592
90319,592
90320,592
90321,592
90322,592
90323,592
90324,592
90325,592
90326,592
90327,592
90328,592
90329,592
90330,592
90331,592
90332,592
90333,592
90334,592
90335,592
90336,592
90337,592
90338,592
90339,592
90340,592
90341,592
90342,592
90343,592
90344,592
90345,592
90346,592
90347,592
90348,592
90349,592
90350,592
90351,592
90352,592
90353,592
90354,592
90355,592
90356,592
90357,592
90358,592
90359,592
90360,592
90361,592
90362,592
90363,592
90364,592
90365,592
90366,592
90367,592
90368,592
90369,592
90370,592
90371,592
90372,592
90373,592
90374,592
90375,592
90376,592
90377,592
90378,592
90379,592
90380,592
90381,592
90382,592
90383,592
90384,592
90385,592
90386,592
90387,592
90388,592
90389,592
90390,592
90391,592
90392,592
90393,592
90394,592
90395,592
90396,592
90397,592
90398,592
90399,592
90400,592
90401,592
90402,592
90403,592
90404,592
90405,592
90406,592
90407,592
90408,592
90409,592
90410,592
90411,592
90412,592
90413,592
90414,592
90415,592
90416,592
90417,592
90418,592
90419,592
90420,592
90421,592
90422,592
90423,592
90424,592
90425,592
90426,592
90427,592
90428,592
90429,592
90430,592
90431,592
90432,592
90433,592
90434,592
90435,592
90436,592
90437,592
90438,592
90439,592
90440,592
90441,592
90442,592
90443,592
90444,592
90445,592
90446,592
90447,592
90448,592
90449,592
90450,592
90451,592
90452,592
90453,592
90454,592
90455,592
90456,592
90457,592
90458,592
90459,592
90460,592
90461,592
90462,592
90463,592
90464,592
90465,592
90466,592
90467,592
90468,592
90469,592
90470,592
90471,592
90472,592
90473,592
90474,592
90475,592
90476,592
90477,592
90478,592
90479,592
90480,592
90481,592
90482,592
